,Node,Degree,Closeness,Betweenness
0,0,16,0.48534201954397393,0.012784438571112902
1,1,9,0.41620111731843573,0.004399692066406764
2,2,16,0.473015873015873,0.015318409727101415
3,3,13,0.4501510574018127,0.008726278218411673
4,4,8,0.40053763440860213,0.004668014941914712
5,5,10,0.4331395348837209,0.004973025593583218
6,6,13,0.45565749235474007,0.010317515612958643
7,7,11,0.45426829268292684,0.0050541825702821366
8,8,17,0.476038338658147,0.012188609482237383
9,9,11,0.4421364985163205,0.00651467051790603
10,10,11,0.44744744744744747,0.005171416863143927
11,11,11,0.4318840579710145,0.006540559824613591
12,12,12,0.4421364985163205,0.008332457976776871
13,13,11,0.43440233236151604,0.006957264535755219
14,14,13,0.45288753799392095,0.008769834905629928
15,15,11,0.4421364985163205,0.005212542761854899
16,16,16,0.4775641025641026,0.01316854906657908
17,17,14,0.4613003095975232,0.00828654023195035
18,18,20,0.4790996784565916,0.020147121684843193
19,19,16,0.4745222929936306,0.013115499385672313
20,20,15,0.4570552147239264,0.011568891871750019
21,21,12,0.436950146627566,0.005989247820668985
22,22,14,0.45565749235474007,0.00964543754212817
23,23,12,0.46273291925465837,0.008988764952027885
24,24,17,0.4745222929936306,0.01495330745362026
25,25,11,0.42450142450142453,0.0065792024557427406
26,26,9,0.4209039548022599,0.00384671038529838
27,27,11,0.43823529411764706,0.005092432177124274
28,28,11,0.44345238095238093,0.005750179395883493
29,29,14,0.4613003095975232,0.011785118585002145
30,30,14,0.45987654320987653,0.01116178105121566
31,31,11,0.43567251461988304,0.007841223304689681
32,32,16,0.4745222929936306,0.012218937008405619
33,33,14,0.44879518072289154,0.01279574640766024
34,34,11,0.43823529411764706,0.007147865460223899
35,35,11,0.430635838150289,0.004263394520274616
36,36,16,0.46855345911949686,0.011533725948501664
37,37,9,0.4173669467787115,0.0041476576374231714
38,38,12,0.44879518072289154,0.005413836281372263
39,39,15,0.4670846394984326,0.011047238953597875
40,40,11,0.436950146627566,0.005815457075945629
41,41,10,0.436950146627566,0.006867056671482745
42,42,15,0.46855345911949686,0.013251429242654721
43,43,15,0.44610778443113774,0.015184632195435957
44,44,13,0.46273291925465837,0.0092927680824652
45,45,11,0.436950146627566,0.006217303149776341
46,46,9,0.4209039548022599,0.005171854380475071
47,47,13,0.45426829268292684,0.012115202602675493
48,48,9,0.436950146627566,0.0032565306007235565
49,49,15,0.4584615384615385,0.01034486413688671
50,50,7,0.41853932584269665,0.00214572321240051
51,51,12,0.43823529411764706,0.005744230695813248
52,52,15,0.465625,0.011250489626571852
53,53,17,0.4790996784565916,0.015811429625045427
54,54,5,0.37721518987341773,0.0011411140035608263
55,55,9,0.415041782729805,0.005766657110842843
56,56,9,0.4209039548022599,0.0049048309326058
57,57,14,0.45987654320987653,0.009231657716482343
58,58,16,0.45987654320987653,0.013714020085127412
59,59,18,0.48534201954397393,0.01576122966167913
60,60,10,0.4318840579710145,0.006118237931805703
61,61,14,0.4570552147239264,0.010288898293853004
62,62,7,0.39313984168865435,0.0032131612438662744
63,63,11,0.4421364985163205,0.005695950609063868
64,64,12,0.4421364985163205,0.006677519461466518
65,65,13,0.45987654320987653,0.010583693990040615
66,66,13,0.44610778443113774,0.00690614727365541
67,67,13,0.45151515151515154,0.010331875236166124
68,68,18,0.4790996784565916,0.01797026771848866
69,69,11,0.44879518072289154,0.005453048488158332
70,70,6,0.3983957219251337,0.0013067459446774229
71,71,10,0.42209631728045327,0.006036160901149256
72,72,8,0.415041782729805,0.0038968423701441334
73,73,21,0.5,0.0241464441734583
74,74,11,0.43440233236151604,0.0064640384037680685
75,75,9,0.430635838150289,0.004673540676213489
76,76,9,0.4197183098591549,0.003864885718552854
77,77,14,0.465625,0.010711928739708613
78,78,12,0.4501510574018127,0.005974678219856587
79,79,16,0.4775641025641026,0.01306202372144346
80,80,14,0.473015873015873,0.01024568290327818
81,81,17,0.473015873015873,0.019161996919444445
82,82,11,0.4331395348837209,0.005404854908824845
83,83,15,0.4584615384615385,0.014064045518672446
84,84,15,0.46273291925465837,0.010918987214042676
85,85,6,0.3952254641909814,0.0016128493526778949
86,86,18,0.48220064724919093,0.01434619820638055
87,87,10,0.43823529411764706,0.007171794752325566
88,88,12,0.45151515151515154,0.006339506016042241
89,89,15,0.47003154574132494,0.011161561347076986
90,90,11,0.43952802359882004,0.0066773896000344515
91,91,8,0.4027027027027027,0.0038805280035765946
92,92,19,0.49174917491749176,0.01716174074962929
93,93,10,0.42209631728045327,0.005833370024694272
94,94,13,0.45426829268292684,0.009742392530761416
95,95,10,0.4318840579710145,0.004512693980981621
96,96,12,0.45426829268292684,0.0060733379681864545
97,97,8,0.4173669467787115,0.0032538294682697214
98,98,13,0.4408284023668639,0.009315866384347376
99,99,17,0.49337748344370863,0.013420403504233267
100,100,15,0.45987654320987653,0.012995245452529598
101,101,15,0.465625,0.0103936224662925
102,102,13,0.4584615384615385,0.008386803963260983
103,103,14,0.45565749235474007,0.00934001466774324
104,104,11,0.43567251461988304,0.005795869340257371
105,105,9,0.4269340974212034,0.004395142602681798
106,106,8,0.415041782729805,0.002945367309039152
107,107,18,0.476038338658147,0.01575695309017905
108,108,7,0.39313984168865435,0.002043721739956909
109,109,14,0.4775641025641026,0.008163123996674824
110,110,13,0.45426829268292684,0.007059467080764568
111,111,7,0.3952254641909814,0.0030107070669759353
112,112,15,0.4670846394984326,0.010210445108689445
113,113,15,0.4613003095975232,0.014870656247967387
114,114,9,0.415041782729805,0.003542992588437738
115,115,11,0.4257142857142857,0.00600785410013793
116,116,6,0.369727047146402,0.001913697055532001
117,117,15,0.4745222929936306,0.01110159027612164
118,118,13,0.4570552147239264,0.009142445322884002
119,119,13,0.44744744744744747,0.008749894948117967
120,120,5,0.38903394255874674,0.001357215707294665
121,121,15,0.45426829268292684,0.011694596658320318
122,122,7,0.40934065934065933,0.002112089580475113
123,123,9,0.4173669467787115,0.004407223871505954
124,124,11,0.4501510574018127,0.00607441788368205
125,125,14,0.46273291925465837,0.012501379136381916
126,126,8,0.41046831955922863,0.0033447165105139156
127,127,14,0.4584615384615385,0.01026668317434001
128,128,8,0.4116022099447514,0.0032485999205154018
129,129,8,0.41388888888888886,0.003801953214507895
130,130,9,0.415041782729805,0.004408733171820724
131,131,11,0.43440233236151604,0.006487871027101843
132,132,12,0.44477611940298506,0.007419060354845341
133,133,15,0.4790996784565916,0.010784317060582721
134,134,16,0.48534201954397393,0.013383757428371038
135,135,4,0.3725,0.000943934368903269
136,136,9,0.4173669467787115,0.005454000992918776
137,137,9,0.4269340974212034,0.0043329523278875905
138,138,10,0.4257142857142857,0.005796330159757137
139,139,6,0.3900523560209424,0.0025545553877973264
140,140,18,0.48534201954397393,0.016794042461941307
141,141,16,0.476038338658147,0.013249644703174654
142,142,16,0.46855345911949686,0.012660689124069311
143,143,10,0.4281609195402299,0.005935807572163388
144,144,15,0.46273291925465837,0.013449229225908488
145,145,23,0.5120274914089347,0.029654669365534077
146,146,10,0.42939481268011526,0.004880882509018425
147,147,17,0.4775641025641026,0.014890203773956025
148,148,7,0.40599455040871935,0.0033590122227383566
149,149,16,0.476038338658147,0.01274531084643505
